.
├── app
│   ├── __init___backup_20250905_112736.py
│   ├── __init___backup_api_auth_fix_20250914_142506.py
│   ├── __init___backup_auth_debug_20250922_084028.py
│   ├── __init___backup_auth_debug_20250922_094309.py
│   ├── __init___backup_backend_api_separation_20250910_143950.py
│   ├── __init___backup_before_cors_fix_20250905_165350.py
│   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   ├── __init___backup_before_safety_check_20250910_102512.py
│   ├── __init___backup_cors_fix_20250914_191238.py
│   ├── __init___backup_csrf_security_20251001_114741.py
│   ├── __init___backup_dev_flow_test_20250919_134000.py
│   ├── __init___backup_dev_flow_test_20250919_134500.py
│   ├── __init___backup_domain_redirect_20250915_104058.py
│   ├── __init___backup_logout_fix_20250909_084818.py
│   ├── __init___backup_rest_api_20250910_144654.py
│   ├── __init___backup_root_fix_20250909_090757.py
│   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   ├── __init___backup_staging_deploy_20250923_164209.py
│   ├── __init___backup_static_route_20250913_142210.py
│   ├── __init___backup_static_serve_20250913_152958.py
│   ├── __init___backup_todo_blueprint_20250920_063831.py
│   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   ├── __init___emergency_backup_20250914_102729.py
│   ├── __init___flask_login_fix_backup_20250914_104519.py
│   ├── __init__.py
│   ├── __init__.py.backup_auth_fix_20251024_174623
│   ├── __init__.py.backup_before_403_fix_20251022_155818
│   ├── __init__.py.backup_before_csrf_fix_20251022_152643
│   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   ├── __init__.py.backup_before_plugins_171945
│   ├── __init__.py.backup_blueprint_registration_20251022_150812
│   ├── __init__.py.backup_monthly_bp_fix_20251022_164759
│   ├── __init__.py.backup_phase1_monthly_rotation_fix_20251024_165030
│   ├── __init__.py.backup_rate_limiting_20251016_154656
│   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   ├── __init__.py.bak
│   ├── blueprints
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── stores.backup_rate_limiting_20251016_154658
│   │   ├── utils
│   │   └── views
│   ├── tailwind.config.js
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── frontend.backup_before_fix_20251021_083550
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index.html
│   ├── index.html.backup_font_change_20251014_171302
│   ├── index.html.backup_font_fix_20251014_204037
│   ├── index.html.backup_mplus_rounded_20251014_173728
│   ├── index.html.backup_mplus_rounded_20251015_054617
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── postcss.config.js
│   ├── public
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── README.md
│   ├── src
│   │   ├── App.vue
│   │   ├── App.vue.backup_20250908_134741
│   │   ├── App.vue.backup_background_optimization_20250908_112340
│   │   ├── App.vue.backup_before_invoice_integration_20250907_110055
│   │   ├── App.vue.backup_before_invoice_ui_20250907_115036
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── utils
│   │   └── views
│   ├── tailwind.config.js
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── frontend.backup_before_local_proxy_fix_20251021_071018
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index.html
│   ├── index.html.backup_font_change_20251014_171302
│   ├── index.html.backup_font_fix_20251014_204037
│   ├── index.html.backup_mplus_rounded_20251014_173728
│   ├── index.html.backup_mplus_rounded_20251015_054617
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── package.json.backup_before_nodejs_fix_20251020_185526
│   ├── package.json.backup_node_version_fix_20251016_114934
│   ├── postcss.config.js
│   ├── project_structure.txt
│   ├── public
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   ├── images
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── README.md
│   ├── src
│   │   ├── App.vue
│   │   ├── App.vue.backup_20250908_134741
│   │   ├── App.vue.backup_background_optimization_20250908_112340
│   │   ├── App.vue.backup_before_invoice_integration_20250907_110055
│   │   ├── App.vue.backup_before_invoice_ui_20250907_115036
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_deploy_fix_20251016_123031
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── stores.backup_rate_limiting_20251016_154658
│   │   ├── utils
│   │   └── views
│   ├── tailwind.config.js
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── frontend.backup_before_minimal_fix_20251021_071931
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index.html
│   ├── index.html.backup_font_change_20251014_171302
│   ├── index.html.backup_font_fix_20251014_204037
│   ├── index.html.backup_mplus_rounded_20251014_173728
│   ├── index.html.backup_mplus_rounded_20251015_054617
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── package.json.backup_before_nodejs_fix_20251020_185526
│   ├── package.json.backup_node_version_fix_20251016_114934
│   ├── postcss.config.js
│   ├── project_structure.txt
│   ├── public
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   ├── images
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── README.md
│   ├── src
│   │   ├── App.vue
│   │   ├── App.vue.backup_20250908_134741
│   │   ├── App.vue.backup_background_optimization_20250908_112340
│   │   ├── App.vue.backup_before_invoice_integration_20250907_110055
│   │   ├── App.vue.backup_before_invoice_ui_20250907_115036
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_deploy_fix_20251016_123031
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── stores.backup_rate_limiting_20251016_154658
│   │   ├── utils
│   │   └── views
│   ├── tailwind.config.js
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── frontend.backup_before_restore_20251020_205417
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index.html
│   ├── index.html.backup_font_change_20251014_171302
